Run Type : Multi_Graph_p
p = 0.002 : Susceptible : [990.0, 981.76, 978.46, 974.66, 970.84, 966.8, 961.48, 955.98, 950.48, 944.58, 938.36, 932.0, 925.14, 917.0, 908.5, 899.92, 890.72, 881.12, 871.48, 861.24, 850.56, 838.78, 827.5, 815.72, 803.92, 790.42, 776.78, 764.44, 751.46, 738.2, 724.74, 710.26, 695.98, 682.9, 669.56, 655.32, 641.86, 628.92, 616.02, 602.54, 589.44, 576.76, 564.94, 553.72, 542.54, 532.72, 522.66, 512.7, 503.78, 495.54, 486.86]
p = 0.002 : Exposed : [0.0, 8.24, 8.64, 9.44, 10.1, 10.42, 11.98, 12.98, 14.22, 14.86, 15.96, 16.58, 17.3, 19.1, 21.36, 23.34, 24.6, 25.36, 25.84, 27.04, 28.32, 30.68, 31.3, 32.62, 32.74, 35.04, 36.72, 35.72, 36.72, 36.68, 37.44, 39.32, 40.16, 39.1, 38.8, 39.64, 39.4, 38.6, 37.64, 37.76, 37.0, 37.34, 35.98, 34.92, 34.52, 31.96, 30.6, 29.72, 28.4, 26.34, 25.94]
p = 0.002 : Asymptomatic : [0.0, 0.0, 1.76, 3.28, 4.98, 6.44, 8.1, 9.78, 11.16, 13.52, 14.86, 17.28, 19.28, 21.06, 22.26, 24.02, 26.14, 28.12, 30.36, 32.58, 34.86, 37.08, 39.4, 41.38, 43.72, 45.4, 47.74, 50.5, 52.72, 55.44, 57.72, 58.62, 59.84, 62.38, 64.64, 65.1, 65.86, 66.62, 68.52, 70.24, 70.82, 70.2, 70.26, 70.44, 69.6, 69.54, 69.24, 68.04, 66.96, 66.12, 65.36]
p = 0.002 : Symptomatic : [10.0, 9.1, 9.28, 9.78, 10.04, 10.74, 11.1, 11.7, 12.1, 12.88, 13.76, 14.7, 15.72, 16.88, 17.62, 18.74, 20.06, 21.84, 23.02, 24.26, 25.66, 26.92, 28.8, 30.52, 32.44, 34.38, 36.58, 38.18, 39.56, 41.44, 42.02, 43.48, 44.78, 46.28, 47.26, 48.24, 49.68, 51.0, 51.52, 52.46, 52.92, 53.22, 53.54, 53.0, 52.54, 52.66, 52.5, 52.36, 51.58, 50.8, 49.52]
p = 0.002 : Recovered : [0.0, 0.9, 1.86, 2.84, 4.04, 5.6, 7.34, 9.56, 12.04, 14.16, 17.06, 19.44, 22.56, 25.96, 30.26, 33.98, 38.48, 43.56, 49.3, 54.88, 60.6, 66.54, 73.0, 79.76, 87.18, 94.76, 102.18, 111.16, 119.54, 128.24, 138.08, 148.32, 159.24, 169.34, 179.74, 191.7, 203.2, 214.86, 226.3, 237.0, 249.82, 262.48, 275.28, 287.92, 300.8, 313.12, 325.0, 337.18, 349.28, 361.2, 372.32]

p = 0.0025 : Susceptible : [990.0, 981.28, 977.24, 972.8, 968.28, 962.96, 957.06, 950.86, 943.08, 934.98, 925.86, 915.2, 903.74, 891.48, 879.04, 863.6, 848.42, 832.48, 815.04, 796.82, 777.84, 758.46, 736.94, 715.48, 693.04, 670.78, 649.32, 626.9, 605.02, 584.58, 563.24, 542.22, 522.42, 502.8, 482.3, 463.78, 446.48, 430.12, 414.88, 400.5, 386.66, 374.24, 362.5, 351.98, 342.06, 332.62, 323.14, 315.66, 308.14, 301.4, 294.68]
p = 0.0025 : Exposed : [0.0, 8.72, 9.46, 10.78, 11.62, 12.86, 14.28, 15.36, 17.62, 19.38, 21.3, 24.66, 26.82, 29.62, 30.82, 35.44, 37.82, 40.34, 43.32, 45.98, 48.86, 50.82, 54.5, 56.48, 58.86, 60.4, 60.78, 62.22, 62.1, 61.64, 62.48, 61.54, 59.3, 57.38, 57.12, 56.36, 54.02, 51.24, 48.06, 45.72, 43.54, 40.84, 38.58, 35.32, 32.68, 30.3, 28.5, 26.78, 24.72, 22.22, 20.96]
p = 0.0025 : Asymptomatic : [0.0, 0.0, 1.92, 3.4, 4.84, 6.58, 8.3, 10.64, 13.04, 15.5, 17.76, 20.4, 23.54, 26.66, 30.24, 32.7, 35.84, 40.22, 43.48, 48.28, 52.48, 57.16, 60.5, 65.38, 70.12, 75.38, 79.36, 82.94, 86.74, 89.92, 93.0, 96.36, 99.28, 101.56, 103.6, 104.2, 104.88, 105.36, 105.48, 104.48, 103.9, 102.3, 100.14, 98.16, 95.9, 92.98, 90.0, 86.66, 83.3, 80.52, 76.6]
p = 0.0025 : Symptomatic : [10.0, 9.0, 9.58, 9.96, 10.94, 11.44, 12.18, 13.04, 14.14, 15.4, 17.14, 18.0, 20.38, 22.52, 25.08, 27.34, 30.98, 33.9, 37.06, 39.76, 42.58, 45.16, 49.24, 52.42, 55.46, 59.04, 62.54, 65.34, 68.96, 70.6, 72.48, 74.46, 76.54, 77.64, 78.94, 79.78, 80.12, 79.62, 79.96, 79.06, 78.18, 77.44, 75.72, 74.3, 71.4, 68.66, 66.76, 63.72, 61.14, 58.4, 56.12]
p = 0.0025 : Recovered : [0.0, 1.0, 1.8, 3.06, 4.32, 6.16, 8.18, 10.1, 12.12, 14.74, 17.94, 21.74, 25.52, 29.72, 34.82, 40.92, 46.94, 53.06, 61.1, 69.16, 78.24, 88.4, 98.82, 110.24, 122.52, 134.4, 148.0, 162.6, 177.18, 193.26, 208.8, 225.42, 242.46, 260.62, 278.04, 295.88, 314.5, 333.66, 351.62, 370.24, 387.72, 405.18, 423.06, 440.24, 457.96, 475.44, 491.6, 507.18, 522.7, 537.46, 551.64]

p = 0.003 : Susceptible : [990.0, 979.44, 973.42, 966.84, 958.74, 949.12, 938.06, 925.04, 909.88, 893.3, 873.32, 852.18, 827.46, 800.68, 770.84, 738.56, 705.24, 667.62, 630.76, 593.06, 554.08, 516.62, 479.14, 442.4, 409.12, 377.52, 349.32, 321.78, 297.48, 276.12, 256.98, 239.46, 225.6, 213.68, 202.2, 192.74, 184.3, 177.0, 170.94, 165.58, 160.54, 157.12, 153.76, 150.82, 148.26, 146.1, 144.08, 142.46, 141.26, 140.0, 139.06]
p = 0.003 : Exposed : [0.0, 10.56, 13.06, 15.1, 17.62, 21.44, 24.88, 29.06, 34.34, 39.24, 46.0, 50.88, 57.28, 63.54, 70.74, 78.62, 83.34, 92.14, 96.42, 100.44, 104.24, 106.22, 106.22, 104.08, 101.8, 98.4, 91.76, 87.34, 81.0, 72.68, 66.32, 60.4, 53.7, 45.72, 42.02, 36.32, 31.68, 28.02, 24.24, 21.78, 18.92, 15.98, 13.8, 12.02, 10.18, 8.64, 7.66, 6.6, 5.46, 4.92, 4.18]
p = 0.003 : Asymptomatic : [0.0, 0.0, 1.96, 4.24, 7.14, 9.88, 13.78, 16.94, 20.92, 25.54, 30.78, 36.1, 42.54, 50.06, 58.44, 66.18, 76.42, 85.32, 95.1, 104.74, 114.3, 123.44, 133.36, 142.76, 148.42, 154.2, 159.0, 160.76, 161.02, 160.86, 158.22, 156.52, 152.54, 148.8, 143.48, 139.32, 133.52, 126.1, 118.16, 110.62, 103.76, 97.0, 90.58, 84.24, 78.78, 72.54, 66.76, 61.08, 56.7, 52.18, 48.06]
p = 0.003 : Symptomatic : [10.0, 9.14, 9.88, 11.1, 12.08, 13.28, 14.9, 17.54, 20.22, 22.86, 25.7, 30.66, 34.34, 39.08, 44.92, 51.3, 57.6, 63.94, 71.4, 79.8, 87.76, 95.0, 100.46, 107.32, 113.28, 117.2, 120.18, 121.6, 122.28, 124.1, 123.5, 122.04, 117.94, 115.12, 109.98, 105.02, 100.46, 95.56, 90.56, 85.6, 80.12, 74.94, 69.92, 64.96, 60.28, 56.08, 52.24, 48.02, 44.06, 40.78, 37.5]
