Run Type : Multi_Graph_Homo_p_0.002
p = 0.002 : Susceptible : [990.0, 981.96, 978.16, 973.94, 969.6, 964.6, 958.88, 952.38, 946.08, 938.5, 930.56, 921.76, 912.22, 902.12, 891.4, 879.66, 866.9, 853.4, 839.82, 825.14, 809.34, 792.68, 775.7, 759.12, 740.38, 721.3, 702.24, 684.02, 666.92, 647.64, 628.54, 608.9, 590.58, 571.46, 554.48, 538.04, 521.62, 506.96, 491.42, 477.36, 464.72, 452.86, 441.12, 430.6, 421.4, 412.04, 404.0, 395.7, 388.6, 382.42, 377.04]
p = 0.002 : Exposed : [0.0, 8.04, 9.32, 10.08, 10.86, 11.98, 13.44, 15.26, 16.08, 18.18, 19.76, 21.72, 23.02, 25.08, 27.18, 29.62, 31.92, 34.26, 35.66, 38.32, 40.92, 42.74, 44.28, 45.28, 48.0, 50.54, 52.28, 53.32, 52.12, 53.14, 54.42, 54.74, 53.04, 52.98, 52.26, 49.96, 48.3, 46.04, 44.74, 43.76, 41.1, 38.62, 36.84, 34.4, 31.74, 30.86, 27.54, 26.8, 24.82, 22.46, 20.0]
p = 0.002 : Asymptomatic : [0.0, 0.0, 1.46, 3.02, 4.48, 6.34, 8.04, 10.02, 12.34, 14.3, 16.9, 19.08, 21.7, 24.24, 26.8, 29.48, 32.14, 35.82, 38.5, 41.56, 45.26, 49.58, 53.26, 57.12, 61.5, 64.62, 68.8, 71.42, 74.36, 76.94, 79.82, 82.76, 86.08, 88.66, 90.06, 91.38, 92.8, 93.38, 93.52, 92.56, 92.26, 90.52, 89.4, 87.68, 85.14, 81.8, 80.22, 78.68, 76.98, 73.9, 70.66]
p = 0.002 : Symptomatic : [10.0, 8.78, 8.82, 9.86, 10.52, 10.98, 11.72, 12.68, 13.74, 14.58, 15.44, 16.68, 18.88, 20.56, 22.48, 23.76, 26.04, 27.94, 30.9, 33.22, 35.12, 38.26, 41.62, 43.92, 46.0, 48.48, 50.3, 52.82, 56.3, 58.38, 60.52, 63.34, 64.46, 65.16, 66.24, 68.28, 68.64, 69.36, 70.18, 69.02, 68.66, 67.04, 65.82, 64.54, 63.36, 61.68, 60.24, 57.68, 55.56, 53.32, 51.7]
p = 0.002 : Recovered : [0.0, 1.22, 2.24, 3.1, 4.54, 6.1, 7.92, 9.66, 11.76, 14.44, 17.34, 20.76, 24.18, 28.0, 32.14, 37.48, 43.0, 48.58, 55.12, 61.76, 69.36, 76.74, 85.14, 94.56, 104.12, 115.06, 126.38, 138.42, 150.3, 163.9, 176.7, 190.26, 205.84, 221.74, 236.96, 252.34, 268.64, 284.26, 300.14, 317.3, 333.26, 350.96, 366.82, 382.78, 398.36, 413.62, 428.0, 441.14, 454.04, 467.9, 480.6]

p = 0.002 : Susceptible : [990.0, 982.16, 978.56, 974.96, 970.6, 966.24, 961.36, 956.48, 951.0, 944.24, 937.82, 930.34, 922.48, 914.64, 905.36, 895.88, 886.2, 875.42, 864.52, 853.44, 841.22, 828.3, 814.8, 800.7, 785.88, 770.66, 755.2, 739.22, 723.1, 706.94, 690.6, 674.64, 658.34, 641.54, 624.88, 608.06, 593.06, 577.08, 562.24, 546.94, 532.8, 517.76, 504.32, 491.7, 479.48, 469.22, 458.44, 447.26, 438.42, 429.54, 421.48]
p = 0.002 : Exposed : [0.0, 7.84, 8.76, 9.38, 10.54, 11.28, 12.38, 13.04, 13.9, 15.98, 16.74, 18.58, 19.74, 20.72, 23.1, 24.08, 25.66, 27.84, 29.82, 30.54, 31.46, 33.6, 35.2, 36.8, 38.28, 40.04, 41.5, 42.84, 44.38, 44.9, 45.56, 45.0, 45.34, 46.42, 46.24, 47.16, 45.56, 46.8, 45.36, 44.62, 42.52, 41.86, 40.42, 39.1, 37.86, 34.7, 33.28, 33.14, 30.0, 28.58, 26.34]
p = 0.002 : Asymptomatic : [0.0, 0.0, 1.62, 2.98, 4.42, 6.14, 7.7, 9.28, 10.98, 12.6, 14.4, 16.24, 18.52, 20.44, 22.34, 25.1, 26.94, 29.04, 30.86, 33.94, 36.9, 39.56, 42.28, 45.4, 48.18, 50.66, 53.96, 56.9, 59.44, 62.32, 65.32, 68.74, 71.16, 72.92, 75.22, 76.88, 78.94, 79.28, 81.2, 82.24, 83.56, 84.08, 84.2, 83.94, 83.12, 82.3, 81.66, 79.46, 77.96, 75.68, 73.54]
p = 0.002 : Symptomatic : [10.0, 8.9, 9.0, 9.56, 9.88, 10.34, 11.04, 11.64, 12.58, 13.14, 14.36, 15.42, 16.78, 18.22, 19.38, 21.04, 22.46, 23.8, 25.7, 27.76, 30.22, 31.8, 33.36, 35.7, 37.44, 39.2, 41.86, 44.04, 46.06, 48.18, 50.1, 51.34, 53.02, 54.52, 55.5, 57.4, 59.02, 58.64, 59.54, 61.04, 62.8, 63.36, 63.52, 63.74, 63.26, 62.44, 61.32, 59.86, 59.34, 57.42, 55.16]
p = 0.002 : Recovered : [0.0, 1.1, 2.06, 3.12, 4.56, 6.0, 7.52, 9.56, 11.54, 14.04, 16.68, 19.42, 22.48, 25.98, 29.82, 33.9, 38.74, 43.9, 49.1, 54.32, 60.2, 66.74, 74.36, 81.4, 90.22, 99.44, 107.48, 117.0, 127.02, 137.66, 148.42, 160.28, 172.14, 184.6, 198.16, 210.5, 223.42, 238.2, 251.66, 265.16, 278.32, 292.94, 307.54, 321.52, 336.28, 351.34, 365.3, 380.28, 394.28, 408.78, 423.48]

p = 0.002 : Susceptible : [990.0, 982.46, 978.5, 974.56, 970.18, 966.04, 961.26, 955.84, 950.9, 945.22, 939.0, 931.32, 924.02, 916.54, 908.22, 899.48, 890.7, 881.2, 871.28, 860.4, 848.68, 837.94, 826.58, 813.62, 801.48, 789.7, 776.96, 763.74, 748.74, 734.94, 720.96, 706.62, 693.06, 679.26, 665.48, 651.18, 636.74, 623.38, 609.78, 597.6, 584.52, 572.36, 559.9, 547.58, 535.94, 524.48, 513.1, 502.6, 493.18, 483.52, 474.72]
p = 0.002 : Exposed : [0.0, 7.54, 8.96, 9.76, 10.8, 11.36, 12.3, 13.52, 13.48, 13.96, 15.46, 17.76, 18.48, 19.9, 21.18, 22.18, 23.12, 24.64, 25.72, 27.72, 30.08, 30.42, 30.96, 33.24, 35.02, 34.54, 35.46, 35.58, 37.98, 38.02, 38.5, 40.02, 39.72, 39.26, 38.26, 39.22, 40.4, 40.22, 39.76, 38.28, 38.04, 36.78, 36.22, 35.24, 34.4, 34.18, 33.56, 33.44, 30.84, 29.66, 27.54]
p = 0.002 : Asymptomatic : [0.0, 0.0, 1.32, 2.94, 4.64, 6.14, 7.66, 9.12, 11.32, 13.2, 14.74, 16.2, 18.5, 19.9, 21.9, 23.9, 26.06, 28.24, 30.4, 32.58, 34.36, 37.0, 39.92, 41.68, 43.68, 46.6, 49.04, 50.72, 54.12, 56.7, 58.5, 60.02, 62.04, 63.38, 64.8, 66.48, 67.52, 68.62, 70.42, 71.72, 72.56, 73.48, 73.24, 73.2, 72.88, 73.02, 71.6, 70.58, 70.64, 69.6, 69.34]
